rank,candidate_id,semantic_score
670,CAND_0002813,0.6356551647186279
671,CAND_0067993,0.6356314420700073
672,CAND_0031820,0.6356260180473328
673,CAND_0088640,0.635619580745697
674,CAND_0005458,0.6356101632118225
675,CAND_0015207,0.6356076002120972
676,CAND_0002154,0.6355617046356201
677,CAND_0057320,0.6355565190315247
678,CAND_0093214,0.6355452537536621
679,CAND_0089098,0.6355006694793701
680,CAND_0052433,0.6354727745056152
681,CAND_0090308,0.6354488134384155
682,CAND_0007915,0.6354446411132812
683,CAND_0010817,0.6354418396949768
684,CAND_0046698,0.6354045867919922
685,CAND_0008963,0.6353868842124939
686,CAND_0013186,0.6353625059127808
687,CAND_0012697,0.635346531867981
688,CAND_0010621,0.6353335976600647
689,CAND_0056355,0.6353315711021423
690,CAND_0000330,0.6353196501731873
691,CAND_0096206,0.6353119015693665
692,CAND_0026248,0.635308027267456
693,CAND_0028777,0.635290265083313
694,CAND_0007978,0.6352889537811279
695,CAND_0080186,0.6352870464324951
696,CAND_0051469,0.6352866888046265
697,CAND_0019753,0.6352858543395996
698,CAND_0056928,0.6352372765541077
699,CAND_0099649,0.6352132558822632
700,CAND_0024407,0.6351727247238159
701,CAND_0055912,0.6351311206817627
702,CAND_0066324,0.6351239085197449
703,CAND_0063658,0.6350840330123901
704,CAND_0011787,0.6350840330123901
705,CAND_0029349,0.635083019733429
706,CAND_0056116,0.6350803375244141
707,CAND_0098299,0.6350550055503845
708,CAND_0014370,0.6350470781326294
709,CAND_0028748,0.6350423693656921
710,CAND_0071884,0.6350312232971191
711,CAND_0035297,0.6350266933441162
712,CAND_0099844,0.6350219249725342
713,CAND_0033739,0.6350085735321045
714,CAND_0009707,0.6350051164627075
715,CAND_0042282,0.6349979639053345
716,CAND_0038382,0.6349444389343262
717,CAND_0098168,0.6349227428436279
718,CAND_0070987,0.6349172592163086
719,CAND_0067485,0.6349127888679504
720,CAND_0001095,0.634911060333252
721,CAND_0092941,0.6349081993103027
722,CAND_0083062,0.6349015831947327
723,CAND_0092696,0.6348994374275208
724,CAND_0021213,0.6348636150360107
725,CAND_0019803,0.6348623037338257
726,CAND_0052305,0.6348521709442139
727,CAND_0042258,0.634817361831665
728,CAND_0093050,0.6348083019256592
729,CAND_0012154,0.6347954273223877
730,CAND_0029295,0.6347854137420654
731,CAND_0049191,0.6347701549530029
732,CAND_0019625,0.6347590684890747
733,CAND_0030437,0.6347483992576599
734,CAND_0071300,0.6347194910049438
735,CAND_0065416,0.6347098350524902
736,CAND_0041270,0.634708046913147
737,CAND_0073469,0.6346399784088135
738,CAND_0017448,0.6346266269683838
